LAMMPS data file via write_data, version 30 Jul 2016, timestep = 10000

1379 atoms
10 atom types

0.0000000000000000e+00 2.6114000000000001e+01 xlo xhi
0.0000000000000000e+00 4.5229999999999997e+01 ylo yhi
0.0000000000000000e+00 2.7667000000000002e+01 zlo zhi

Masses

1 16.04
2 12.011
3 12.011
4 12.011
5 12.011
6 1.008
7 24.305
8 15.999
9 15.999
10 15.999

Pair Coeffs # soft

1 20
2 20
3 20
4 20
5 20
6 20
7 20
8 20
9 20
10 20

Atoms # full

685 84 4 4.5600000000000002e-01 1.8284299999999998e+01 2.4317500000000001e+00 1.0102709999999999e+00 0 0 0
686 84 5 -2.3400000000000001e-01 6.4873000000000003e+00 2.6020748999999995e+01 2.8732709999999999e+00 0 0 0
687 84 5 -2.3400000000000001e-01 1.9544300000000000e+01 3.4057500000000003e+00 2.8732709999999999e+00 0 0 0
688 84 6 1.8600000000000000e-01 6.8033000000000001e+00 2.5967749999999999e+01 2.4663229999999999e+01 0 0 0
689 84 6 1.8600000000000000e-01 1.9860299999999999e+01 3.3527499999999999e+00 2.4663229999999999e+01 0 0 0
690 84 8 -8.9900000000000002e-01 4.4363000000000001e+00 2.3031751000000000e+01 2.8902710000000003e+00 0 0 0
691 84 8 -8.9900000000000002e-01 1.7493299999999998e+01 4.1675000000000001e-01 2.8902710000000003e+00 0 0 0
692 84 2 9.0000000000000002e-01 6.9083000000000006e+00 2.8206749999999996e+01 2.7457231000000000e+01 0 0 0
693 84 2 9.0000000000000002e-01 1.9964299999999998e+01 5.5917499999999993e+00 2.7457231000000000e+01 0 0 0
694 84 3 -3.1400000000000000e-01 6.5142999999999995e+00 2.7129749999999994e+01 7.3027100000000000e-01 0 0 0
695 84 3 -3.1400000000000000e-01 1.9571300999999998e+01 4.5147499999999994e+00 7.3027100000000000e-01 0 0 0
696 84 4 4.5600000000000002e-01 6.9393000000000002e+00 2.7092749999999999e+01 2.0982710000000000e+00 0 0 0
697 84 4 4.5600000000000002e-01 1.9996299999999998e+01 4.4777499999999995e+00 2.0982710000000000e+00 0 0 0
698 84 5 -2.3400000000000001e-01 5.6802999999999999e+00 2.6119749999999996e+01 2.3523099999999875e-01 0 0 1
699 84 5 -2.3400000000000001e-01 1.8736300000000000e+01 3.5047499999999996e+00 2.3523099999999875e-01 0 0 1
700 84 6 1.8600000000000000e-01 5.3643000000000001e+00 2.6171749999999996e+01 2.6862231999999999e+01 0 0 0
701 84 6 1.8600000000000000e-01 1.8421298999999998e+01 3.5567500000000001e+00 2.6862231999999999e+01 0 0 0
702 84 9 -7.5200000000000000e-01 6.4633000000000003e+00 2.8237749999999998e+01 2.6267230000000001e+01 0 0 0
703 84 9 -7.5200000000000000e-01 1.9520299999999999e+01 5.6227499999999999e+00 2.6267230000000001e+01 0 0 0
704 84 8 -8.9900000000000002e-01 7.7303000000000006e+00 2.9107751000000000e+01 2.1822999999999826e-01 0 0 1
705 84 8 -8.9900000000000002e-01 2.0787299999999998e+01 6.4927500000000000e+00 2.1822999999999826e-01 0 0 1
706 84 10 -9.0300000000000002e-01 7.7382999999999988e+00 2.8018749999999994e+01 2.6732710000000002e+00 0 0 0
707 84 10 -9.0300000000000002e-01 2.0795299999999997e+01 5.4037499999999996e+00 2.6732710000000002e+00 0 0 0
708 84 2 9.0000000000000002e-01 1.8183000000000000e+00 2.2655749000000000e+01 2.6374231000000002e+01 0 0 0
709 84 2 9.0000000000000002e-01 1.4875300000000001e+01 4.0750000000000008e-02 2.6374231000000002e+01 0 0 0
710 84 3 -3.1400000000000000e-01 6.8830000000000002e-01 2.2457749000000000e+01 2.5434229999999999e+01 0 0 0
711 84 3 -3.1400000000000000e-01 1.3745300000000000e+01 4.5072749999999992e+01 2.5434229999999999e+01 0 -1 0
712 84 5 -2.3400000000000001e-01 1.2453300000000000e+01 5.9750000000000025e-02 2.5929231000000001e+01 0 0 0
713 84 5 -2.3400000000000001e-01 2.5509300000000000e+01 2.2674749999999996e+01 2.5929231000000001e+01 0 0 0
714 84 6 1.8600000000000000e-01 1.2340300000000001e+01 3.5975000000000007e-01 2.6969230000000000e+01 0 0 0
715 84 6 1.8600000000000000e-01 2.5397299000000000e+01 2.2974750000000000e+01 2.6969230000000000e+01 0 0 0
716 84 9 -7.5200000000000000e-01 1.6223000000000001e+00 2.3055750999999994e+01 2.7564230999999999e+01 0 0 0
717 84 9 -7.5200000000000000e-01 1.4679300000000000e+01 4.4075000000000003e-01 2.7564230999999999e+01 0 0 0
718 84 10 -9.0300000000000002e-01 6.9443000000000001e+00 3.1200748999999995e+01 2.5729230000000001e+01 0 0 0
719 84 10 -9.0300000000000002e-01 2.0001298999999999e+01 8.5857500000000009e+00 2.5729230000000001e+01 0 0 0
720 84 6 1.8600000000000000e-01 5.3643000000000001e+00 4.1248750000000001e+01 3.8062709999999997e+00 0 0 0
721 84 6 1.8600000000000000e-01 1.8421298999999998e+01 1.8633749999999999e+01 3.8062709999999997e+00 0 0 0
722 84 10 -9.0300000000000002e-01 1.0096300000000001e+01 1.4475000000000005e-01 2.5729230000000001e+01 0 0 0
723 84 10 -9.0300000000000002e-01 2.3153299999999998e+01 2.2759748999999999e+01 2.5729230000000001e+01 0 0 0
724 84 4 4.5600000000000002e-01 1.1298300000000001e+01 4.5145749999999992e+01 2.5154231000000003e+01 0 -1 0
725 84 4 4.5600000000000002e-01 2.4355298999999999e+01 2.2530749000000000e+01 2.5154231000000003e+01 0 0 0
726 84 4 4.5600000000000002e-01 6.5413000000000006e+00 3.2355747999999998e+01 2.5154231000000003e+01 0 0 0
727 84 4 4.5600000000000002e-01 1.9598298999999997e+01 9.7407500000000002e+00 2.5154231000000003e+01 0 0 0
728 84 6 1.8600000000000000e-01 2.5940300000000001e+01 6.5497499999999995e+00 3.8062709999999997e+00 -1 0 0
729 84 6 1.8600000000000000e-01 1.2883300000000000e+01 2.9164749999999994e+01 3.8062709999999997e+00 0 0 0
730 84 6 1.8600000000000000e-01 6.5323000000000002e+00 1.9103748999999993e+01 3.8062709999999997e+00 0 0 0
731 84 6 1.8600000000000000e-01 1.9588300999999998e+01 4.1718750999999997e+01 3.8062709999999997e+00 0 0 0
732 84 7 1.5600000000000001e+00 4.8693000000000000e+00 7.6517499999999998e+00 8.2532709999999998e+00 0 0 0
733 84 7 1.5600000000000001e+00 1.7926299999999998e+01 3.0266748999999997e+01 8.2532709999999998e+00 0 0 0
734 84 7 1.5600000000000001e+00 3.7972999999999999e+00 6.1767499999999984e+00 5.9472709999999998e+00 0 0 0
735 84 7 1.5600000000000001e+00 1.6854299999999999e+01 2.8791750999999998e+01 5.9472709999999998e+00 0 0 0
736 84 7 1.5600000000000001e+00 3.0562999999999998e+00 7.8437499999999991e+00 1.0559270000000000e+01 0 0 0
737 84 7 1.5600000000000001e+00 1.6113301000000000e+01 3.0458750999999996e+01 1.0559270000000000e+01 0 0 0
738 84 7 1.5600000000000001e+00 7.2983000000000002e+00 1.4334750000000000e+01 6.3842710000000000e+00 0 0 0
739 84 7 1.5600000000000001e+00 2.0354299999999999e+01 3.6949750000000002e+01 6.3842710000000000e+00 0 0 0
740 84 7 1.5600000000000001e+00 8.3703000000000003e+00 1.5809750999999999e+01 8.6892709999999997e+00 0 0 0
741 84 7 1.5600000000000001e+00 2.1427299999999999e+01 3.8424748000000001e+01 8.6892709999999997e+00 0 0 0
742 84 7 1.5600000000000001e+00 9.1113000000000000e+00 1.4142749999999999e+01 4.0782710000000000e+00 0 0 0
743 84 7 1.5600000000000001e+00 2.2168301000000000e+01 3.6757748999999997e+01 4.0782710000000000e+00 0 0 0
744 84 7 1.5600000000000001e+00 8.3703000000000003e+00 3.0885750999999996e+01 6.3842710000000000e+00 0 0 0
745 84 7 1.5600000000000001e+00 2.1427299999999999e+01 8.2707500000000014e+00 6.3842710000000000e+00 0 0 0
746 84 7 1.5600000000000001e+00 9.1113000000000000e+00 2.9219749999999998e+01 8.6892709999999997e+00 0 0 0
747 84 7 1.5600000000000001e+00 2.2168301000000000e+01 6.6047499999999983e+00 8.6892709999999997e+00 0 0 0
748 84 7 1.5600000000000001e+00 3.7972999999999999e+00 2.1253750999999998e+01 1.0559270000000000e+01 0 0 0
749 84 7 1.5600000000000001e+00 1.6854299999999999e+01 4.3868749000000001e+01 1.0559270000000000e+01 0 0 0
750 84 7 1.5600000000000001e+00 8.3703000000000003e+00 7.3274999999999990e-01 4.0782710000000000e+00 0 0 0
751 84 7 1.5600000000000001e+00 2.1427299999999999e+01 2.3347750999999999e+01 4.0782710000000000e+00 0 0 0
752 84 7 1.5600000000000001e+00 4.8693000000000000e+00 3.7804748999999994e+01 1.0559270000000000e+01 0 0 0
753 84 7 1.5600000000000001e+00 1.7926299999999998e+01 1.5189750000000000e+01 1.0559270000000000e+01 0 0 0
754 84 7 1.5600000000000001e+00 7.2983000000000002e+00 4.4487747999999996e+01 8.6892709999999997e+00 0 0 0
755 84 7 1.5600000000000001e+00 2.0354299999999999e+01 2.1872750000000000e+01 8.6892709999999997e+00 0 0 0
756 84 7 1.5600000000000001e+00 9.1113000000000000e+00 4.4296749999999989e+01 6.3842710000000000e+00 0 0 0
757 84 7 1.5600000000000001e+00 2.2168301000000000e+01 2.1681749999999997e+01 6.3842710000000000e+00 0 0 0
758 84 7 1.5600000000000001e+00 3.0562999999999998e+00 3.7996750999999996e+01 5.9472709999999998e+00 0 0 0
759 84 7 1.5600000000000001e+00 1.6113301000000000e+01 1.5381749999999998e+01 5.9472709999999998e+00 0 0 0
760 84 7 1.5600000000000001e+00 3.7972999999999999e+00 3.6330750000000002e+01 8.2532709999999998e+00 0 0 0
761 84 7 1.5600000000000001e+00 1.6854299999999999e+01 1.3715750000000000e+01 8.2532709999999998e+00 0 0 0
762 84 7 1.5600000000000001e+00 4.8693000000000000e+00 2.2728748999999993e+01 5.9472709999999998e+00 0 0 0
763 84 7 1.5600000000000001e+00 1.7926299999999998e+01 1.1375000000000002e-01 5.9472709999999998e+00 0 0 0
764 84 7 1.5600000000000001e+00 3.0562999999999998e+00 2.2919748999999999e+01 8.2532709999999998e+00 0 0 0
765 84 7 1.5600000000000001e+00 1.6113301000000000e+01 3.0475000000000002e-01 8.2532709999999998e+00 0 0 0
766 84 7 1.5600000000000001e+00 7.2983000000000002e+00 2.9411749999999998e+01 4.0782710000000000e+00 0 0 0
767 84 7 1.5600000000000001e+00 2.0354299999999999e+01 6.7967499999999994e+00 4.0782710000000000e+00 0 0 0
768 84 2 9.0000000000000002e-01 5.2592999999999996e+00 8.8557500000000005e+00 5.6242710000000002e+00 0 0 0
769 84 2 9.0000000000000002e-01 1.8316299999999998e+01 3.1470749999999999e+01 5.6242710000000002e+00 0 0 0
770 84 3 -3.1400000000000000e-01 5.6532999999999998e+00 9.9327500000000004e+00 4.6842709999999999e+00 0 0 0
771 84 3 -3.1400000000000000e-01 1.8710300999999998e+01 3.2547750000000001e+01 4.6842709999999999e+00 0 0 0
772 84 5 -2.3400000000000001e-01 6.4873000000000003e+00 1.0943750000000000e+01 5.1792710000000000e+00 0 0 0
773 84 5 -2.3400000000000001e-01 1.9544300000000000e+01 3.3558751000000001e+01 5.1792710000000000e+00 0 0 0
774 84 6 1.8600000000000000e-01 6.8033000000000001e+00 1.0891750000000000e+01 6.2192710000000000e+00 0 0 0
775 84 6 1.8600000000000000e-01 1.9860299999999999e+01 3.3506748999999999e+01 6.2192710000000000e+00 0 0 0
776 84 9 -7.5200000000000000e-01 5.7042999999999999e+00 8.8257500000000011e+00 6.8142709999999997e+00 0 0 0
777 84 9 -7.5200000000000000e-01 1.8761298999999998e+01 3.1440749000000000e+01 6.8142709999999997e+00 0 0 0
778 84 8 -8.9900000000000002e-01 4.4363000000000001e+00 7.9547499999999989e+00 5.1962710000000003e+00 0 0 0
779 84 8 -8.9900000000000002e-01 1.7493299999999998e+01 3.0569750999999997e+01 5.1962710000000003e+00 0 0 0
780 84 10 -9.0300000000000002e-01 7.7382999999999988e+00 1.2942749999999998e+01 4.9792709999999998e+00 0 0 0
781 84 10 -9.0300000000000002e-01 2.0795299999999997e+01 3.5557752000000001e+01 4.9792709999999998e+00 0 0 0
782 84 8 -8.9900000000000002e-01 4.2763000000000000e+00 6.4007499999999995e+00 9.8072710000000001e+00 0 0 0
783 84 8 -8.9900000000000002e-01 1.7332300000000000e+01 2.9015749999999993e+01 9.8072710000000001e+00 0 0 0
784 84 8 -8.9900000000000002e-01 3.0103000000000000e+00 7.3167499999999990e+00 7.5022710000000004e+00 0 0 0
785 84 8 -8.9900000000000002e-01 1.6066299999999998e+01 2.9931749999999994e+01 7.5022710000000004e+00 0 0 0
786 84 10 -9.0300000000000002e-01 4.4292999999999996e+00 9.0437499999999993e+00 9.6572709999999997e+00 0 0 0
787 84 10 -9.0300000000000002e-01 1.7485299999999999e+01 3.1658749999999998e+01 9.6572709999999997e+00 0 0 0
788 84 10 -9.0300000000000002e-01 5.2233000000000001e+00 5.8627499999999984e+00 7.3522709999999991e+00 0 0 0
789 84 10 -9.0300000000000002e-01 1.8280300000000000e+01 2.8477750000000000e+01 7.3522709999999991e+00 0 0 0
790 84 4 4.5600000000000002e-01 5.2272999999999996e+00 9.9697500000000012e+00 1.0233271000000000e+01 0 0 0
791 84 4 4.5600000000000002e-01 1.8284299999999998e+01 3.2584747999999998e+01 1.0233271000000000e+01 0 0 0
792 84 2 9.0000000000000002e-01 6.9083000000000006e+00 1.3130749999999999e+01 9.0132709999999996e+00 0 0 0
793 84 2 9.0000000000000002e-01 1.9964299999999998e+01 3.5745750999999998e+01 9.0132709999999996e+00 0 0 0
794 84 3 -3.1400000000000000e-01 6.5142999999999995e+00 1.2053750000000001e+01 9.9532710000000009e+00 0 0 0
795 84 3 -3.1400000000000000e-01 1.9571300999999998e+01 3.4668751999999998e+01 9.9532710000000009e+00 0 0 0
796 84 4 4.5600000000000002e-01 6.9393000000000002e+00 1.2016750000000000e+01 4.4042710000000005e+00 0 0 0
797 84 4 4.5600000000000002e-01 1.9996299999999998e+01 3.4631748999999999e+01 4.4042710000000005e+00 0 0 0
798 84 5 -2.3400000000000001e-01 5.6802999999999999e+00 1.1042750000000000e+01 9.4582700000000006e+00 0 0 0
799 84 5 -2.3400000000000001e-01 1.8736300000000000e+01 3.3657750000000000e+01 9.4582700000000006e+00 0 0 0
800 84 6 1.8600000000000000e-01 5.3643000000000001e+00 1.1094750000000001e+01 8.4182710000000007e+00 0 0 0
801 84 6 1.8600000000000000e-01 1.8421298999999998e+01 3.3709747999999990e+01 8.4182710000000007e+00 0 0 0
802 84 9 -7.5200000000000000e-01 6.4633000000000003e+00 1.3160750000000000e+01 7.8232710000000001e+00 0 0 0
803 84 9 -7.5200000000000000e-01 1.9520299999999999e+01 3.5775750000000002e+01 7.8232710000000001e+00 0 0 0
804 84 8 -8.9900000000000002e-01 7.7303000000000006e+00 1.4031750000000001e+01 9.4402710000000010e+00 0 0 0
805 84 8 -8.9900000000000002e-01 2.0787299999999998e+01 3.6646749000000000e+01 9.4402710000000010e+00 0 0 0
806 84 8 -8.9900000000000002e-01 7.8913000000000011e+00 1.5585750000000001e+01 4.8292710000000003e+00 0 0 0
807 84 8 -8.9900000000000002e-01 2.0948300000000000e+01 3.8200749000000002e+01 4.8292710000000003e+00 0 0 0
808 84 8 -8.9900000000000002e-01 9.1573000000000011e+00 1.4669750000000001e+01 7.1352710000000004e+00 0 0 0
809 84 8 -8.9900000000000002e-01 2.2214299999999998e+01 3.7284748999999998e+01 7.1352710000000004e+00 0 0 0
810 84 10 -9.0300000000000002e-01 6.9443000000000001e+00 1.6123749999999998e+01 7.2852709999999998e+00 0 0 0
811 84 10 -9.0300000000000002e-01 2.0001298999999999e+01 3.8738751000000001e+01 7.2852709999999998e+00 0 0 0
812 84 8 -8.9900000000000002e-01 9.1573000000000011e+00 2.9745749000000000e+01 4.8292710000000003e+00 0 0 0
813 84 8 -8.9900000000000002e-01 2.2214299999999998e+01 7.1307499999999999e+00 4.8292710000000003e+00 0 0 0
814 84 8 -8.9900000000000002e-01 7.8913000000000011e+00 3.0662748999999998e+01 9.4402710000000010e+00 0 0 0
815 84 8 -8.9900000000000002e-01 2.0948300000000000e+01 8.0477500000000006e+00 9.4402710000000010e+00 0 0 0
816 84 8 -8.9900000000000002e-01 4.2763000000000000e+00 2.1476749999999999e+01 7.5022710000000004e+00 0 0 0
817 84 8 -8.9900000000000002e-01 1.7332300000000000e+01 4.4091747999999995e+01 7.5022710000000004e+00 0 0 0
818 84 10 -9.0300000000000002e-01 5.2233000000000001e+00 2.0939750000000000e+01 5.0462710000000000e+00 0 0 0
819 84 10 -9.0300000000000002e-01 1.8280300000000000e+01 4.3554749000000001e+01 5.0462710000000000e+00 0 0 0
820 84 8 -8.9900000000000002e-01 7.8913000000000011e+00 5.0974999999999993e-01 7.1352710000000004e+00 0 0 0
821 84 8 -8.9900000000000002e-01 2.0948300000000000e+01 2.3124748999999998e+01 7.1352710000000004e+00 0 0 0
822 84 10 -9.0300000000000002e-01 6.9443000000000001e+00 1.0467500000000001e+00 9.5902700000000003e+00 0 0 0
823 84 10 -9.0300000000000002e-01 2.0001298999999999e+01 2.3661749999999998e+01 9.5902700000000003e+00 0 0 0
824 84 10 -9.0300000000000002e-01 4.4292999999999996e+00 3.9197750999999997e+01 5.0462710000000000e+00 0 0 0
825 84 10 -9.0300000000000002e-01 1.7485299999999999e+01 1.6582749000000000e+01 5.0462710000000000e+00 0 0 0
826 84 2 9.0000000000000002e-01 5.2592999999999996e+00 3.9009751000000001e+01 7.9292710000000000e+00 0 0 0
827 84 2 9.0000000000000002e-01 1.8316299999999998e+01 1.6394749999999995e+01 7.9292710000000000e+00 0 0 0
828 84 3 -3.1400000000000000e-01 5.6532999999999998e+00 4.0086751000000000e+01 6.9902709999999999e+00 0 0 0
829 84 3 -3.1400000000000000e-01 1.8710300999999998e+01 1.7471748999999999e+01 6.9902709999999999e+00 0 0 0
830 84 4 4.5600000000000002e-01 5.2272999999999996e+00 4.0123750000000001e+01 5.6222710000000005e+00 0 0 0
831 84 4 4.5600000000000002e-01 1.8284299999999998e+01 1.7508749999999999e+01 5.6222710000000005e+00 0 0 0
832 84 5 -2.3400000000000001e-01 6.4873000000000003e+00 4.1096748999999996e+01 7.4852710000000000e+00 0 0 0
833 84 5 -2.3400000000000001e-01 1.9544300000000000e+01 1.8481749999999998e+01 7.4852710000000000e+00 0 0 0
834 84 6 1.8600000000000000e-01 6.8033000000000001e+00 4.1044750999999998e+01 8.5242699999999996e+00 0 0 0
835 84 6 1.8600000000000000e-01 1.9860299999999999e+01 1.8429748999999997e+01 8.5242699999999996e+00 0 0 0
836 84 9 -7.5200000000000000e-01 5.7042999999999999e+00 3.8978749000000001e+01 9.1192710000000012e+00 0 0 0
837 84 9 -7.5200000000000000e-01 1.8761298999999998e+01 1.6363748999999999e+01 9.1192710000000012e+00 0 0 0
838 84 8 -8.9900000000000002e-01 4.4372999999999996e+00 3.8108749999999993e+01 7.5022710000000004e+00 0 0 0
839 84 8 -8.9900000000000002e-01 1.7493299999999998e+01 1.5493749999999999e+01 7.5022710000000004e+00 0 0 0
840 84 3 -3.1400000000000000e-01 6.5142999999999995e+00 4.2206749999999992e+01 5.3422710000000002e+00 0 0 0
841 84 3 -3.1400000000000000e-01 1.9571300999999998e+01 1.9591749999999998e+01 5.3422710000000002e+00 0 0 0
842 84 4 4.5600000000000002e-01 6.9393000000000002e+00 4.2169750999999998e+01 6.7092710000000002e+00 0 0 0
843 84 4 4.5600000000000002e-01 1.9996299999999998e+01 1.9554748999999997e+01 6.7092710000000002e+00 0 0 0
844 84 5 -2.3400000000000001e-01 5.6802999999999999e+00 4.1195748000000002e+01 4.8462709999999998e+00 0 0 0
845 84 5 -2.3400000000000001e-01 1.8736300000000000e+01 1.8580749999999998e+01 4.8462709999999998e+00 0 0 0
846 84 8 -8.9900000000000002e-01 7.7303000000000006e+00 4.4184750999999999e+01 4.8292710000000003e+00 0 0 0
847 84 8 -8.9900000000000002e-01 2.0787299999999998e+01 2.1569751000000000e+01 4.8292710000000003e+00 0 0 0
848 84 10 -9.0300000000000002e-01 7.7382999999999988e+00 4.3095749999999995e+01 7.2852709999999998e+00 0 0 0
849 84 10 -9.0300000000000002e-01 2.0795299999999997e+01 2.0480750000000000e+01 7.2852709999999998e+00 0 0 0
850 84 10 -9.0300000000000002e-01 5.2233000000000001e+00 3.6015751999999999e+01 9.6572709999999997e+00 0 0 0
851 84 10 -9.0300000000000002e-01 1.8280300000000000e+01 1.3400750000000000e+01 9.6572709999999997e+00 0 0 0
852 84 2 9.0000000000000002e-01 6.9083000000000006e+00 4.3283749999999998e+01 4.4022709999999998e+00 0 0 0
853 84 2 9.0000000000000002e-01 1.9964299999999998e+01 2.0668749999999999e+01 4.4022709999999998e+00 0 0 0
854 84 9 -7.5200000000000000e-01 6.4633000000000003e+00 4.3313747999999990e+01 1.0128271000000000e+01 0 0 0
855 84 9 -7.5200000000000000e-01 1.9520299999999999e+01 2.0698750000000000e+01 1.0128271000000000e+01 0 0 0
856 84 8 -8.9900000000000002e-01 9.1573000000000011e+00 4.4822750999999997e+01 9.4402710000000010e+00 0 0 0
857 84 8 -8.9900000000000002e-01 2.2214299999999998e+01 2.2207749000000000e+01 9.4402710000000010e+00 0 0 0
858 84 8 -8.9900000000000002e-01 4.2763000000000000e+00 3.6553750000000001e+01 5.1962710000000003e+00 0 0 0
859 84 8 -8.9900000000000002e-01 1.7333299999999998e+01 1.3938750000000001e+01 5.1962710000000003e+00 0 0 0
860 84 8 -8.9900000000000002e-01 3.0103000000000000e+00 3.7470749999999995e+01 9.8072710000000001e+00 0 0 0
861 84 8 -8.9900000000000002e-01 1.6066299999999998e+01 1.4855750000000000e+01 9.8072710000000001e+00 0 0 0
862 84 10 -9.0300000000000002e-01 2.0703000000000000e+00 2.1841749999999998e+01 9.6572709999999997e+00 0 0 0
863 84 10 -9.0300000000000002e-01 1.5127300000000000e+01 4.4456749999999992e+01 9.6572709999999997e+00 0 0 0
864 84 4 4.5600000000000002e-01 8.6930000000000018e-01 2.2070750000000000e+01 1.0233271000000000e+01 0 0 0
865 84 4 4.5600000000000002e-01 1.3926300000000001e+01 4.4685749999999999e+01 1.0233271000000000e+01 0 0 0
866 84 2 9.0000000000000002e-01 1.0349300000000001e+01 4.4560749999999999e+01 9.0132709999999996e+00 0 0 0
867 84 2 9.0000000000000002e-01 2.3406299999999998e+01 2.1945750000000000e+01 9.0132709999999996e+00 0 0 0
868 84 3 -3.1400000000000000e-01 1.1479300000000000e+01 4.4758751999999994e+01 9.9532710000000009e+00 0 0 0
869 84 3 -3.1400000000000000e-01 2.4535299999999999e+01 2.2143749999999997e+01 9.9532710000000009e+00 0 0 0
870 84 5 -2.3400000000000001e-01 2.5828299999999999e+01 2.1926748999999997e+01 9.4582700000000006e+00 -1 0 0
871 84 5 -2.3400000000000001e-01 1.2771300000000000e+01 4.4541748999999996e+01 9.4582700000000006e+00 0 0 0
872 84 6 1.8600000000000000e-01 2.5940300000000001e+01 2.1626749999999998e+01 8.4182710000000007e+00 -1 0 0
873 84 6 1.8600000000000000e-01 1.2883300000000000e+01 4.4241749999999996e+01 8.4182710000000007e+00 0 0 0
874 84 9 -7.5200000000000000e-01 1.0545300000000001e+01 4.4160747999999998e+01 7.8232710000000001e+00 0 0 0
875 84 9 -7.5200000000000000e-01 2.3602301000000001e+01 2.1545750999999999e+01 7.8232710000000001e+00 0 0 0
876 84 4 4.5600000000000002e-01 5.6253000000000002e+00 3.4860748999999998e+01 1.0233271000000000e+01 0 0 0
